<<<<<<< HEAD
<<<<<<< HEAD
﻿Name,price_self,marja,manufacturer
FIABIOMED SALUT SEKER APARATI ALM,18,16,Germany
FIABIOMED N 50 STRIP ALM,20,5,Germany
FENISTIL QEL 30.0 TUB ISVR,8.3,3,Switzerland
Valeriani ekstrakt  20 mq N 50 x6N300 Hebler Evalar,1.50,10,Russia
Prestans 5 mq/ 5 mq N 30 Hebler Servier,16.8,3,Azerbaijan
Dolqit 5 100 qr Krem Dolorgiet,8.39,15,Muradistan
Balzam  Zolotaya Zvezdaoriqinal 4 qr Melhem Danafa farmaceutical,3.32,4,Russia
NOLIPREL FORTE N30 ARGININ FRAN,16.61,5,None
Rekobin N 40 (Tabletki) (Koç İlaç ltd ŞT) (Turciya),30.4,3,Turkey
=======
=======
>>>>>>> a013028b81ad4c4f7f9cbe6a537e2232c61e05d9
FENISTIL QEL 30.0 TUB ISVR, 8.3, 10, None
SEFAMEZIN injek.I.M./I.V. fl.1g, 2.86, 6, None
ANTIBAKTERIAL GEL Dettol 50ml, 3.2, 4, None
Vermoks  100 mq N 6 Tabletki Gedeon Rixter, 3.11, 5, None
SPRIS  5 ML, 0.15, 4, None
NOLIPREL FORTE N30 ARGININ FRAN, 16.61, 3, None
Valeriani  ekstrakt 20 mq N 50 Hebler Fitofarm, 0.46, 4, None
Valokordin  20 ml Damci Krewel Meuselbach GmbH, 2.4, 3, None
FIABIOMED SALUT SEKER APARATI ALM, 18, 3, None
Dolqit 5 100 qr Krem Dolorgiet , 8.39, 5, None
Buskopan 10 mq N 20 Hebler Boehringer Ingelheim OTC, 7.45, 3, None
Balzam  Zolotaya Zvezdaoriqinal 4 qr Melhem Danafa farmaceutical, 1.66, 4, None
EVONY MASKA N10, 4, 4, None
Eqilok metoprolol  25 mq N 60 Hebler Egis, 3.01, 8, None
Yodomarin  100 mkq N 100 Tabletki Berlin-Chemie, 3.68, 10, None
Validol* 0,06 qr N 10 Hebler Darnica, 0.34, 4, None
Nistatin 100 000 ED/qr 30 qr Maz Biosintez, 1.8, 6, None
Valeriani ekstrakt  20 mq N 50 x6N300 Hebler Evalar, 0.02, 4, None
Norkolut  5 mq N 20 Tabletki Gedeon Rixter, 5.56, 3, None
Prestans 5 mq/ 5 mq N 30 Hebler Servier, 16.88, 5, None
Rekobin N 40 (Tabletki) (Koç İlaç ltd ŞT) (Turciya), 30.4, 5, None
Spazmalqon   N 20 Hebler Actavis, 3.26, 5, None
PARASETAMOL 500 MG N20, 0.85, 7, None
Validol 0,06 qr N 10 Hebler Darnica, 0.34, 7, None
Pananqin  N 50 Tabletki Gedeon Rixter, 4.32, 10, None
FIABIOMED N 50 STRIP ALM, 20, 5, None
FRESH VAYT  AGIZ  SPREYI, 2.5, 10, None
<<<<<<< HEAD
Mezim forte  3500   ED N20 Hebler Berlin-Chemie, 2.64, 10, None
>>>>>>> a013028b81ad4c4f7f9cbe6a537e2232c61e05d9
=======
Mezim forte  3500   ED N20 Hebler Berlin-Chemie, 2.64, 10, None
>>>>>>> a013028b81ad4c4f7f9cbe6a537e2232c61e05d9
